db-1  | 2026-08-17 20:11:33+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.5.29+maria~ubu2004 started.
db-1  | --------------
db-1  | 
db-1  | ERROR 1136 (21S01) at line 202: Column count doesn't match value count at row 1
db-1  | 2026-08-17 20:11:36+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.5.29+maria~ubu2004 started.
db-1  | 2026-08-17 20:11:36+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
db-1  | 2026-08-17 20:11:36+00:00 [Note] [Entrypoint]: Entrypoint script for MariaDB Server 1:10.5.29+maria~ubu2004 started.
db-1  | 2026-08-17 20:11:36+00:00 [Note] [Entrypoint]: MariaDB upgrade not required
db-1  | 2026-08-17 20:11:36 0 [Note] Starting MariaDB 10.5.29-MariaDB-ubu2004 source revision c461188ca6ad6ec3a54201eb87ebd75797d296df server_uid nARIhkOVb4vZ9rZhB5JaqMAHJTU= as process 1
db-1  | 2026-08-17 20:11:36 0 [Note] mysqld: Aria engine: starting recovery
db-1  | recovered pages: 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100% (0.1 seconds); tables to flush: 5 4 3 2 1 0
db-1  |  (0.0 seconds); 
db-1  | 2026-08-17 20:11:36 0 [Note] mysqld: Aria engine: recovery done
db-1  | 2026-08-17 20:11:36 0 [Note] InnoDB: Uses event mutexes
db-1  | 2026-08-17 20:11:36 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
db-1  | 2026-08-17 20:11:36 0 [Note] InnoDB: Number of pools: 1
db-1  | 2026-08-17 20:11:36 0 [Note] InnoDB: Using crc32 + pclmulqdq instructions
db-1  | 2026-08-17 20:11:36 0 [Note] InnoDB: Using Linux native AIO
db-1  | 2026-08-17 20:11:36 0 [Note] InnoDB: Initializing buffer pool, total size = 134217728, chunk size = 134217728
db-1  | 2026-08-17 20:11:36 0 [Note] InnoDB: Completed initialization of buffer pool
db-1  | 2026-08-17 20:11:36 0 [Note] InnoDB: Starting crash recovery from checkpoint LSN=45079,45079
db-1  | 2026-08-17 20:11:36 0 [Note] InnoDB: Starting final batch to recover 14 pages from redo log.
db-1  | 2026-08-17 20:11:37 0 [Note] InnoDB: 128 rollback segments are active.
db-1  | 2026-08-17 20:11:37 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
db-1  | 2026-08-17 20:11:37 0 [Note] InnoDB: Creating shared tablespace for temporary tables
db-1  | 2026-08-17 20:11:37 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
db-1  | 2026-08-17 20:11:37 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
db-1  | 2026-08-17 20:11:37 0 [Note] InnoDB: 10.5.29 started; log sequence number 50405; transaction id 28
db-1  | 2026-08-17 20:11:37 0 [Note] Plugin 'FEEDBACK' is disabled.
db-1  | 2026-08-17 20:11:37 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
db-1  | 2026-08-17 20:11:37 0 [Note] InnoDB: Cannot open '/var/lib/mysql/ib_buffer_pool' for reading: No such file or directory
db-1  | 2026-08-17 20:11:37 0 [Note] Server socket created on IP: '::'.
db-1  | 2026-08-17 20:11:37 0 [Note] Reading of all Master_info entries succeeded
db-1  | 2026-08-17 20:11:37 0 [Note] Added new Master_info '' to hash table
db-1  | 2026-08-17 20:11:37 0 [Note] mysqld: ready for connections.
db-1  | Version: '10.5.29-MariaDB-ubu2004'  socket: '/run/mysqld/mysqld.sock'  port: 3306  mariadb.org binary distribution
